x_meters,y_meters
535153.9725639502,3710242.1761785503
535155.4366977991,3710243.52749425
535156.910472124,3710244.868864815
535158.3917284225,3710246.2028127387
535159.8776572923,3710247.532586009
535161.3687560682,3710248.8577470975
535162.868586097,3710250.174443247
535164.3763447977,3710251.4836856765
535165.8807470956,3710252.7981692026
535167.3933619973,3710254.1051159343
535168.9063120497,3710255.4110978413
535170.4072452714,3710256.7274181456
535171.911537813,3710258.039994192
535173.4096324551,3710259.359958028
535174.8900634354,3710260.701447772
535176.362403152,3710262.051906591
535177.8380272804,3710263.3975930023
535179.3179256471,3710264.73748546
535180.7977163624,3710266.0765495887
535182.2700226973,3710267.4230890702
535183.7440216475,3710268.7669571815
535185.2201318829,3710270.107768978
535186.6916576719,3710271.4530691006
535188.1627204006,3710272.7983456324
535189.6351595982,3710274.1416299744
535191.1094248085,3710275.4825027776
535192.5861148188,3710276.8203783543
535194.0603682562,3710278.160756793
535195.5300960958,3710279.506048184
535197.0011478473,3710280.8498144983
535198.4676991804,3710282.1986291106
535199.9299096797,3710283.5523958616
535201.3929938354,3710284.9053845103
535202.8457165762,3710286.270199038
535204.2927375613,3710287.6417276477
535205.7428657316,3710289.010233899
535207.1828259055,3710290.3908334854
535208.6137654239,3710291.7822489683
535210.0444579883,3710293.1744600153
535211.4846089148,3710294.5574234426
535212.9300419398,3710295.9360837433
535214.3708052904,3710297.3201770107
535215.8055195054,3710298.7113059126
535217.233168886,3710300.1107417205
535218.6568113718,3710301.514552429
535220.089620799,3710302.9058849444
535221.5256388013,3710304.2923238305
535222.9592637019,3710305.6809980567
535224.3899819223,3710307.0725375297
535225.8222101938,3710308.4620769974
535227.2511152043,3710309.855320239
535228.6753988691,3710311.2536406894
535230.1029978781,3710312.6479563755
535231.5332690724,3710314.0390534606
535232.9655692829,3710315.4277181183
535234.3992553485,3710316.814736512
535235.8316399439,3710318.2030442804
535237.2618808682,3710319.5936368788
535238.692680313,3710320.983782786
535240.1241393378,3710322.373485609
535241.5554754477,3710323.7636780245
535242.9835697695,3710325.15774944
535244.4078373463,3710326.5564248213
535245.83112606,3710327.956819456
535247.2612503589,3710329.350735296
535248.7008170503,3710330.735855419
535250.1338485623,3710332.1290325793
535251.5669258233,3710333.5222830805
535253.0176373651,3710334.8967197584
535254.4734482655,3710336.2660418907
535255.919694727,3710337.6448784345
535257.3614657905,3710339.027176281
535258.8094793463,3710340.4022777113
535260.2497243062,3710341.7848301106
535261.683629911,3710343.173251411
535263.1242992417,3710344.5537213297
535264.562861335,3710345.9355102303
535265.9915588896,3710347.326738008
535267.4213469452,3710348.7158962362
535268.8544309424,3710350.1006820155
535270.275330324,3710351.4973807903
535271.6994688504,3710352.8888400937
535273.1384731327,3710354.262773974
535274.5800425629,3710355.632309858
535276.0202789416,3710357.0014807577
535277.4560509006,3710358.373932347
535278.888429133,3710359.7488918253
535280.3227683294,3710361.121081725
535281.7583501684,3710362.491610367
535283.1923502529,3710363.863800669
535284.6269336774,3710365.235729079
535286.0621743153,3710366.607670954
535287.500566738,3710367.9773562443
535288.9408153681,3710369.346500257
535290.3800958458,3710370.71842587
535291.8182340575,3710372.093259488
535293.2493567968,3710373.476751078
535294.683653346,3710374.858238552
535296.1241029553,3710376.2346153697
535297.5562422641,3710377.6210650853
535298.9863559277,3710378.9648714834
535300.4223381581,3710380.320264129
535301.8577072694,3710381.692853993
535303.2845267769,3710383.089760805
535304.7172969138,3710384.4945270647
535306.1608035635,3710385.900873751
535307.5983721969,3710387.325043797
535309.0350324943,3710388.7604698907
535310.4808925688,3710390.1952319476
535311.9265570077,3710391.6378690256
535313.373996543,3710393.085643974
535314.8349456905,3710394.5245365687
535316.2988945575,3710395.9634270915
535317.757229514,3710397.410242169
535319.2172653627,3710398.8569727303
